작가명,작가 영문명,작품명,분류,경로 분류,수집년도,소장 미술관,활동국가,국적
백남준,Nam June Paik,Landscape,판화,민간 기증,1998,시카고 미술관,"영국, 미국",
백남준,Nam June Paik,Desert,판화,민간 기증,1998,시카고 미술관,"영국, 미국",
백남준,Nam June Paik,Fireworks II,드로잉,민간 기증,2014,시카고 미술관,"영국, 미국",
백남준,Nam June Paik,Heart of Grass,판화,민간 기증,1998,시카고 미술관,"영국, 미국",
백남준 외,"Nam June Paik, Shigeko Kubota",Merce by Merce by Paik Part Two: Merce and Marcel,미디어,작가기증,1992,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik(Nam June Paik with Shigeko Kubota, Jud Yalkut, Douglas Davis)",Suite 212,미디어,작가기증,1992,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Electronic Yoga,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Beatles Electroniques,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Video Tape Study No. 3,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Electronic Moon No. 2,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Waiting for Commercials,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Video-Film Concert,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Jud Yalkut",Electronic Fables,미디어,민간기부,1999,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik with Paul Garrin, Betsy Connors",Living with the Living Theatre,미디어,작가기증,1992,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Dimitri Devyatkin",Media Shuttle: Moscow/New York,미디어,작가기증,1992,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Shigeko Kubota",Allan 'n' Allen's Complaint,미디어,민간기부,2008,뉴욕현대미술관,"영국, 미국",
백남준 외,Various Artists,The New York Collection for Stockholm,포트폴리오,민간기증,1973,뉴욕현대미술관,"영국, 미국",
백남준 외,"Nam June Paik, Otto Piene",Untitled,오브제/조각,복합,2000,뉴욕현대미술관,"영국, 미국",
백남준&닥터 매튜 이항만,Nam June Paik& Dr. Matthew H.M. Lee,A Healer's Hand (ML),사진,민간기증,2001,휘트니 미술관,"영국, 미국",
백남준&닥터 매튜 이항만,Nam June Paik& Dr. Matthew H.M. Lee,The Artist (NJP),사진,민간기증,2001,휘트니 미술관,"영국, 미국",
백남준&제프리 퍼킨스,"Nam June Paik, Jeffrey Perkins",Untitled (Jeff Perkins' Taxi Driver's License),판화,민간기부,2008,휘트니 미술관,"영국, 미국",
백남준&플럭서스,"Fluxus, Nam June Paik",Zen For Film,판화,공공기부,1994,휘트니 미술관,"영국, 미국",
백남준&플럭서스,"Fluxus, Nam June Paik",N.J. PAIK: FLUXUS Island in Decollage OCEAN,판화,공공기부,1994,휘트니 미술관,"영국, 미국",
변관식,Byeon Gwan-sik,"Fish, Flowers and Rock",회화,민간기증,2004,허버트 존슨 미술관,,
변관식,Byeon Gwan-sik,Mountain Landscape,회화,민간기증,2004,허버트 존슨 미술관,,
변관식,Byeon Gwan-sik,Mountain Landscape,회화,민간기증,2004,허버트 존슨 미술관,,
서도호,DoHo Suh,Blue Green Bridge,설치,민간기부,2000,구겐하임,"영국, 미국, 런던",
서도호,DoHo Suh,Karma Juggler,판화,공공기증,2012,뉴욕현대미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Who Am We? (Multi),판화,민간기증,2011,뉴욕현대미술관,"영국, 미국, 런던",
서도호,DoHo Suh,"348 West 22nd St., Apt. A New York, NY 10011 at Rodin Gallery, Seoul/Tokyo Opera City Art Gallery/Serpentine Gallery, London/BiennaleofSydney/SeattleArt Museum/SmithCollegeMuseumofArt, Northhampton/NorthCarolinaMuseum ofArt",설치,민간기증,2015,뉴욕현대미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Who Am We?,판화,민간기부,2000,뉴욕현대미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Doormat: Welcome,조각/설치,민간기부,1998,뉴욕현대미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Karma Juggler,현대미술,공공기증,2013,브루클린 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,The Perfect Home II,현대미술,민간기증,2017,브루클린 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Doormat: Welcome (Green),현대미술,민간기부,2001,브루클린 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Bowl with Hands,현대미술,민간기증,2015,브루클린 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Bowl with Hands,현대미술,민간기증,2015,브루클린 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Karma Juggler,판화,공공기부,2012,휘트니 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Dream House,드로잉,공공기부,2003,휘트니 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Some/One,조각,복합,2001,휘트니 미술관,"영국, 미국, 런던",
서도호,DoHo Suh,Untitled (vase with molded human hands),조각,민간기증,2004,허버트 존슨 미술관,"영국, 미국, 런던",
서병오,Seo Byeong-O,Orchid and Rock,회화,민간기금,2013,허버트 존슨 미술관,한국,
설원지,Won-Gi Sul,Hail,회화,민간기증,1995,메트로폴리탄,,
성능경,Sung Neung Kyung,No Relationship to a Particular Person 2,사진,공공기부,2024,뉴욕현대미술관,,
성능경,Sung Neung Kyung,Venue 5,사진,공공기부,2024,뉴욕현대미술관,,
세오(서수경),SEO(Seo Soo-Kyoung),Berg und Mensch V,회화,공공기증,2005,뉴욕현대미술관,베를린,
세오(서수경),SEO(Seo Soo-Kyoung),Berg und Mensch VI,회화,공공기증,2005,뉴욕현대미술관,베를린,
세오(서수경),SEO(Seo Soo-Kyoung),Berg und Mensch VII,회화,공공기증,2005,뉴욕현대미술관,베를린,
세오(서수경),SEO(Seo Soo-Kyoung),Berg und Mensch VIII,회화,공공기증,2005,뉴욕현대미술관,베를린,
세오(서수경),SEO(Seo Soo-Kyoung),Berg und Mensch IX,회화,공공기증,2005,뉴욕현대미술관,베를린,
세오(서수경),SEO(Seo Soo-Kyoung),Berg und Mensch X,회화,공공기증,2005,뉴욕현대미술관,베를린,
손사라,Sarah Sohn,Time is Not Waiting For Us,판화,민간 기증,2013,시카고 미술관,,
시온(현경),Hyon Gyon,Eleven Minutes,회화,작가기증,2014,브루클린 미술관,,
신상호,Shin Sang Ho,Horse,조각,-,-,메트로폴리탄,,
신혜지,Heji Shin,Big Nude II,사진,민간기부,2023,뉴욕현대미술관,미국,
아니카 이,Anicka Yi,Untitled from Art Against Immigration Ban Letter Portfolio,드로잉,민간기증,2017,뉴욕현대미술관,미국,
아니카 이,Anicka Yi,Shameplex,조각/설치,공공기부,2017,뉴욕현대미술관,미국,
아니카 이,Anicka Yi,The Flavor Genome,미디어아트,민간기증,2017,휘트니 미술관,미국,
아니카 이,Anicka Yi,Early Classical II,조각,공공기부,2016,휘트니 미술관,미국,
아니카 이,Anicka Yi,Convox Dialer Double Distance Of A Shining Path,조각,공공기부,2016,휘트니 미술관,미국,
아니카 이 외,Anicka Yi(Various Artists),Art Against Immigration Ban Letter Portfolio,드로잉/프린트,민간기증,2017,뉴욕현대미술관,미국,
안동국,Dongkuk S. Ahn,"Rupa, Ephemeral",판화,작가기증,1966,뉴욕현대미술관,미국,
안성금,Sung-Keum Ahn,Long Way,회화,민간 기증,2004,시카고 미술관,,
양혜규,Haegue Yang,Series of Vulnerable Arrangements—Voice and Wind,설치,공공기금,2011,구겐하임,"독일, 한국",
양혜규,Haegue Yang,Spice Moons,프린트,민간기부,2024,뉴욕현대미술관,"독일, 한국",
양혜규,Haegue Yang,Clappers – Trustworthy Off Horizons #133,프린트,민간기부,2011,뉴욕현대미술관,"독일, 한국",
양혜규,Haegue Yang,Cup Cosies (for Parkett no. 89),조각/설치,민간기부,2011,뉴욕현대미술관,"독일, 한국",
양혜규,Haegue Yang,Can Cosies – Pomodori Pelati 400g,조각/설치,민간기부,2024,뉴욕현대미술관,"독일, 한국",
양혜규,Haegue Yang,Sallim,설치,복합,2010,뉴욕현대미술관,"독일, 한국",
양혜규,Haegue Yang,Traces of Anonymous Pupil Authors,드로잉,민간기부,2010,뉴욕현대미술관,"독일, 한국",
양혜규 외,Haegue Yang(Various Artists with),Parkett no. 89,도서,공공기증,2011,뉴욕현대미술관,"독일, 한국",
윤동구,Dong-Koo Yun,Untitled,회화,민간기증,1995,메트로폴리탄,,
윤명로,Youn Myeongro,Untitled,회화,민간기금,2018,허버트 존슨 미술관,,
윤용구,Yun Yong-gu,Pair of Calligraphy,서예,민간기증,2011,허버트 존슨 미술관,,
윤용구,Yun Yong-gu,Falling Bamboo,회화,민간기금,2013,허버트 존슨 미술관,,
윤용구,Yoon Yong-gu,Beauty under a willow tree,회화/서예,민간 기증,2023,시카고 미술관,,
윤용구,Yoon Yong-gu,Calligraphy,회화/서예,민간 기증,2023,시카고 미술관,,
윤형근,Yun Hyong-Keun,Untitled,회화,민간 기증(사전),2016,시카고 미술관,,
이도영,Yi Do-Yeong,"Peony, Rock, and Flowering Grass",회화,민간기금,2008,허버트 존슨 미술관,,
이미경,Lee Mi-kyung,Sketchbook drawing,회화/서예,민간 기금,2004,시카고 미술관,,
이불,Lee Bul,Untitled (cyborg leg),조각,공공기증,2023,메트로폴리탄,"일본, 미국",
이불,Lee Bul,Untitled (cyborg pelvis),조각,공공기증,2023,메트로폴리탄,"일본, 미국",
이불,Lee Bul,Drifting Ashen Flake Opaque,조각,공공기금,2013,구겐하임,"일본, 미국",
이불,Lee Bul,Against Oblivion,조각,공공기금,2013,구겐하임,"일본, 미국",
이상범,Lee Sangbeom (Yi Sang-bom),Brook and Pavilion in Autumn,회화,민간기증,2004,허버트 존슨 미술관,,
이수원,Suwon Lee,The most dangerous city in the world,사진,복합,2017,뉴욕현대미술관,,
이수원,Suwon Lee,Purple Haze,사진,복합,2017,뉴욕현대미술관,,
이수원,Suwon Lee,Lights On,사진,복합,2017,뉴욕현대미술관,,
이승조,Lee Seung Jio,Nucleus F-G-999,회화,복합,2021,뉴욕현대미술관,,
이우환,Lee Ufan,Dialogue,회화,민간기증,2011,구겐하임,"일본, 프랑스, 한국",
이우환,Lee Ufan,Relatum—dissonance,조각,민간기증,2011,구겐하임,"일본, 프랑스, 한국",
이우환,Lee Ufan,Relatum—dialogue,조각,민간기증,2011,구겐하임,"일본, 프랑스, 한국",
이우환,Lee Ufan,From Line,회화,민간기부,2010,뉴욕현대미술관,"일본, 프랑스, 한국",
이우환,Lee Ufan,Work No. 2,판화,민간기부,1975,뉴욕현대미술관,"일본, 프랑스, 한국",
이우환,Lee Ufan,Work No. 3,판화,민간기부,1973,뉴욕현대미술관,"일본, 프랑스, 한국",
이우환,Lee Ufan,Work No. 4B,판화,민간기부,1975,뉴욕현대미술관,"일본, 프랑스, 한국",
이우환,Lee Ufan,Untitled,회화,-,1974,브루클린 미술관,"일본, 프랑스, 한국",
이우환,Lee Ufan,Sketchbook drawing,판화,복합,2019,시카고 미술관,"일본, 프랑스, 한국",
이응노,ung-no lee,Composition,회화,작가기증,1960,뉴욕현대미술관,"프랑스, 한국",
이응노,ung-no lee,Sailing,회화,민간기부,1958,뉴욕현대미술관,"프랑스, 한국",
이응노,ung-no lee,Mountains,회화,민간기부,1958,뉴욕현대미술관,"프랑스, 한국",
이일,Il Lee,"Hanro M3, M4, M5, M6",판화,민간기부,2012,메트로폴리탄,,
이일,Il Lee,Untitled 303,드로잉,복합,2016,메트로폴리탄,,
이재규 외,"Jay Kyu Lee(Melodie McDaniel, Jay Kyu Lee, Jazz Lee Alston)",Love...Never That,비디오,-,2003,뉴욕현대미술관,,
이재효,Jaehyo Lee,Nail and Wood,조각,민간기금,2008,허버트 존슨 미술관,한국,
이정진,Jungjin Lee,[Sole of Tennis Shoe],사진,작가기증,1993,메트로폴리탄,미국,
이정진,Jungjin Lee,Wind 04-54,사진,민간기증,2009,메트로폴리탄,미국,
이정진,Jungjin Lee,The American Desert II-2,사진,작가기증,1994,메트로폴리탄,미국,
이정진,Jungjin Lee,[Cancelled Postage Stamps],사진,복합,1993,메트로폴리탄,미국,
이정진,Jungjin Lee,The American Desert III-7,사진,공공기부,1994,메트로폴리탄,미국,
이정진,Jungjin Lee,The American Desert II-9,사진,복합,1994,메트로폴리탄,미국,
이정진,Jungjin Lee,The American Desert II-7,사진,복합,1994,메트로폴리탄,미국,
이정진,Jungjin Lee,Wind 04-49,사진,복합,2009,메트로폴리탄,미국,
이정진,Jungjin Lee,Wind 03-23,사진,복합,2009,메트로폴리탄,미국,
이정진,Jungjin Lee,The American Desert II-6,사진,민간기증,2003,휘트니 미술관,미국,
이중섭,Joong Seop Lee,Family in Paradise (Number 50),회화,민간기증,1956,뉴욕현대미술관,한국,
이중섭,Joong Seop Lee,Fairyland (Number 57),회화,민간기증,1956,뉴욕현대미술관,한국,
이중섭,Joong Seop Lee,People Reading the Newspaper (Number 84),회화,민간기증,1956,뉴욕현대미술관,한국,
이진,Jin Lee,Abbot Hyegak's dancheong patterns,사진,공공 기증,1993,시카고 미술관,,
이진,Jin Lee,Allegory of a Moon Jar III,사진,공공 기증,1995,시카고 미술관,,
이진,Jin Lee,Allegory of a Moon Jar II,사진,공공 기증,2000,시카고 미술관,,
이진,Jin Lee,Allegory of a Moon Jar I,사진,민간 기금,1994,시카고 미술관,,
이진,Jin Lee,White-Robed Water-Moon Avalokiteshvara (Gwaneum bosal),사진,민간 기금,1994,시카고 미술관,,
이진,Jin Lee,Neo-Confucian Family Precepts,사진,민간 기금,1994,시카고 미술관,,
이항성,Lee Hang Sung,Purity,판화,민간기증,1991,허버트 존슨 미술관,,
이항성,Lee Hang Sung,Mysterious Echo,판화,민간기증,1991,허버트 존슨 미술관,,
이항성,Lee Hang Sung,Mysterious Echo,판화,민간기증,2001,허버트 존슨 미술관,,
이항성,Lee Hang Sung,Purity,판화,민간기증,2001,허버트 존슨 미술관,,
이환권,Yi Hwan Kwon,"Prescient Partners: Alex Lin, Bong Lee, and Alexander Ho, from the series Jangdokdae",조각,민간기증,2016,허버트 존슨 미술관,,
임충섭,Choong-Sup Lim,Coop II,조각,민간기증,1995,메트로폴리탄,,
장연순,Chang Yeon Soon,Neo-Confucian Family Precepts,섬유/조각/설치,민간 기금,2017,시카고 미술관,한국,
장우성,Chang Woo-song,Wisteria,회화,민간기증,2004,허버트 존슨 미술관,한국,
정상화,Chung Sang-Hwa,Cave of Enlightenment,회화,민간 기증(사전),2016,시카고 미술관,,
정연두,Yeondoo Jung,“Wannabe”—Singer,-,민간기증,2016,허버트 존슨 미술관,한국,
조성희,Jo Sung-hee,End of Animal,미디어,-,-,뉴욕현대미술관,,
조승호,Seoungho Cho,Cold Pieces 2,미디어,-,2002,뉴욕현대미술관,미국,
조인선,Insun Cho,Nine Dragon Falls,사진/프린트,작가 기증,2006,시카고 미술관,,
중광,Jung Kwang,Kissing Cocks,회화,민간기증,2003,허버트 존슨 미술관,한국,
지용호,Ji Yong-Ho,Deer Three Heads,조각,민간기금,2018,허버트 존슨 미술관,한국,
차학경,Theresa Hak Kyung Cha,Mouth to Mouth,미디어아트,복합,2023,휘트니 미술관,"샌프란시스코, 파리, 뉴욕",
차학경,Theresa Hak Kyung Cha,Re Dis Appearing,미디어아트,공공기부,2023,휘트니 미술관,"샌프란시스코, 파리, 뉴욕",
채용신,Chae Yongsin,Portrait of a scholar,회화,복합,2012,메트로폴리탄,,
천경자,Chun Kyung-ja,Goldfish,회화,민간기증,2004,허버트 존슨 미술관,,
최기원,Choi Ki Won,Abstract sculpture,조각,민간기증,2019,허버트 존슨 미술관,,
최상아,Sang-Ah Choi,Blowing Bubbles: Paintings by Sang-Ah Choi,아티스트북/드로잉,민간기부,2003,뉴욕현대미술관,,
최영선,YoungSun Choi,Nine Dragon Falls on Diamond Mountain,사진,공공 기증,2018,시카고 미술관,,
최영선,YoungSun Choi,Calligraphy,사진,공공 기증,2019,시카고 미술관,,
크리스틴 선 김,Christine Sun Kim,The Sound of Temperature Rising,벽화/드로잉/설치,공공기부,2021,뉴욕현대미술관,독일,
크리스틴 선 김,Christine Sun Kim,Shit Hearing People Say To Me,드로잉,공공기부,2021,뉴욕현대미술관,독일,
크리스틴 선 김,Christine Sun Kim,When I Play the Deaf Card,드로잉,공공기부,2021,뉴욕현대미술관,독일,
크리스틴 선 김,Christine Sun Kim,G.O.L.,미디어아트,공공기부/커미션,2021,브루클린 미술관,독일,
크리스틴 선 김,Christine Sun Kim,Too Much Future,드로잉,공공기부,2018,휘트니 미술관,독일,
크리스틴 선 김,Christine Sun Kim,Egg Woman II,미디어아트,민간 기증(사전),2023,시카고 미술관,독일,
하종현,Ha Chong-Hyun,Conjunction 74–26,회화,민간기증,2015,뉴욕현대미술관,,
하종현,Ha Chong-Hyun,Butterflies,회화,민간 기증(사전),2016,시카고 미술관,,
하종현,Ha Chong-Hyun,Circular relief,회화,작가 기증,2016,시카고 미술관,,
허백련,Heo Baek-ryon,Geese,회화,민간기증,2004,허버트 존슨 미술관,한국,
허백련,Heo Baek-ryon,Playing the Flute by Moonlight,회화,민간기증,2004,허버트 존슨 미술관,,
허수영,Her Suyoung,Moon 390426,회화,민간기금,2017,허버트 존슨 미술관,한국,
허수영,Her Suyoung,East Side,회화,민간 기금,2023,시카고 미술관,한국,
황규백,Kyu-Baik Hwang,White Handkerchief on the Grass,판화,민간기부,1973,뉴욕현대미술관,한국,
황규백,K. B. Hwang,Curtain,판화,공공기증,1980,브루클린 미술관,한국,
황규백,K. B. Hwang,Weather Forecast - 722,판화,민간기증,1980,브루클린 미술관,한국,
황규백,K. B. Hwang,Spool,판화,공공기증,1980,브루클린 미술관,한국,
황규백,K. B. Hwang,"Wood, Paper and Stone",판화,공공기증,1980,브루클린 미술관,한국,
황규백,Kyu-Baik Hwang,Umbrella,판화,민간기증,1984,허버트 존슨 미술관,한국,
황란,Ran Hwang,East Wind,설치,복합,2012,브루클린 미술관,,
황인기,In Kie Whang,Village,회화,민간기증,1995,메트로폴리탄,,
황현용,Hwang Hyun-yong,Happiness,회화,민간 기금,2006,시카고 미술관,,
